player_id,player_name,player_first_name,player_last_name,player_team,player_team_id,previous_games,previous_average,previous_total,locked,active,played_status
1,Wes Agar,Wes,Agar,Adelaide Strikers,1,13,48.23,627,FALSE,TRUE,Yet to play
2,James Bazley,James,Bazley,Adelaide Strikers,1,11,53.55,589,FALSE,TRUE,Yet to play
3,Cameron Boyce,Cameron,Boyce,Adelaide Strikers,1,6,39,234,FALSE,TRUE,Yet to play
4,Alex Carey,Alex,Carey,Adelaide Strikers,1,4,49.25,197,FALSE,TRUE,Yet to play
5,Brendan Doggett,Brendan,Doggett,Adelaide Strikers,1,12,34.33,412,FALSE,TRUE,Yet to play
6,Travis Head,Travis,Head,Adelaide Strikers,1,4,13.5,54,FALSE,TRUE,Yet to play
7,Adam Hose,Adam,Hose,Adelaide Strikers,1,14,35.14,492,FALSE,TRUE,Yet to play
8,Henry Hunt,Henry,Hunt,Adelaide Strikers,1,3,22.33,67,FALSE,TRUE,Yet to play
9,Thomas Kelly,Thomas,Kelly,Adelaide Strikers,1,12,15.33,184,FALSE,TRUE,Yet to play
10,Rashid *** Khan,Rashid,*** Khan,Adelaide Strikers,1,8,42.88,343,FALSE,FALSE,Yet to play
11,Chris Lynn,Chris,Lynn,Adelaide Strikers,1,11,54.18,596,FALSE,TRUE,Yet to play
12,Ben Manenti,Ben,Manenti,Adelaide Strikers,1,6,24.5,147,FALSE,TRUE,Yet to play
13,Jamie Overton,Jamie,Overton,Adelaide Strikers,1,0,0,0,FALSE,TRUE,Yet to play
14,D'Arcy Short,D'Arcy,Short,Adelaide Strikers,1,10,21.8,218,FALSE,TRUE,Yet to play
15,Matt Short,Matt,Short,Adelaide Strikers,1,14,78.79,1103,FALSE,TRUE,Yet to play
16,Henry Thornton,Henry,Thornton,Adelaide Strikers,1,9,52.11,469,FALSE,TRUE,Yet to play
17,Jake Weatherald,Jake,Weatherald,Adelaide Strikers,1,4,7,28,FALSE,TRUE,Yet to play
18,Xavier Bartlett,Xavier,Bartlett,Brisbane Heat,2,3,28.33,85,FALSE,TRUE,Yet to play
19,Sam Billings,Sam,Billings,Brisbane Heat,2,8,37.75,302,FALSE,TRUE,Yet to play
20,Josh Brown,Josh,Brown,Brisbane Heat,2,10,28.6,286,FALSE,TRUE,Yet to play
21,Max Bryant,Max,Bryant,Brisbane Heat,2,7,21.43,150,FALSE,TRUE,Yet to play
22,Spencer Johnson,Spencer,Johnson,Brisbane Heat,2,6,40.5,243,FALSE,TRUE,Yet to play
23,Usman Khawaja,Usman,Khawaja,Brisbane Heat,2,6,20.17,121,FALSE,TRUE,Yet to play
24,Matt Kuhnemann,Matt,Kuhnemann,Brisbane Heat,2,14,33.57,470,FALSE,TRUE,Yet to play
25,Marnus Labuschagne,Marnus,Labuschagne,Brisbane Heat,2,6,24.33,146,FALSE,TRUE,Yet to play
26,Nathan McSweeney,Nathan,McSweeney,Brisbane Heat,2,3,59.33,178,FALSE,TRUE,Yet to play
27,Colin Munro,Colin,Munro,Brisbane Heat,2,8,50.38,403,FALSE,TRUE,Yet to play
28,Michael Neser,Michael,Neser,Brisbane Heat,2,13,62.62,814,FALSE,TRUE,Yet to play
29,Jimmy Peirson,Jimmy,Peirson,Brisbane Heat,2,14,36.64,513,FALSE,TRUE,Yet to play
30,Will Prestwidge,Will,Prestwidge,Brisbane Heat,2,0,0,0,FALSE,TRUE,Yet to play
31,Matthew Renshaw,Matthew,Renshaw,Brisbane Heat,2,10,42,420,FALSE,TRUE,Yet to play
32,Mitchell Swepson,Mitchell,Swepson,Brisbane Heat,2,13,23,299,FALSE,TRUE,Yet to play
33,Paul Walter,Paul,Walter,Brisbane Heat,2,0,0,0,FALSE,TRUE,Yet to play
