match,market,home_team,away_team,player_name,player_team,opposition_team,line,over_price,under_price,agency
Melbourne Renegades v Perth Scorchers,Player Runs,Melbourne Renegades,Perth Scorchers,Aaron Finch,Melbourne Renegades,Perth Scorchers,59.5,4.6,NA,TopSport
Melbourne Renegades v Perth Scorchers,Player Runs,Melbourne Renegades,Perth Scorchers,Aaron Finch,Melbourne Renegades,Perth Scorchers,79.5,10,NA,TopSport
Melbourne Renegades v Perth Scorchers,Player Runs,Melbourne Renegades,Perth Scorchers,Aaron Finch,Melbourne Renegades,Perth Scorchers,99.5,21,NA,TopSport
Melbourne Renegades v Perth Scorchers,Player Runs,Melbourne Renegades,Perth Scorchers,Aaron Hardie,Perth Scorchers,Melbourne Renegades,59.5,6.5,NA,TopSport
Melbourne Renegades v Perth Scorchers,Player Runs,Melbourne Renegades,Perth Scorchers,Aaron Hardie,Perth Scorchers,Melbourne Renegades,79.5,10,NA,TopSport
Melbourne Renegades v Perth Scorchers,Player Runs,Melbourne Renegades,Perth Scorchers,Aaron Hardie,Perth Scorchers,Melbourne Renegades,99.5,21,NA,TopSport
Hobart Hurricanes v Sydney Sixers,Player Runs,Hobart Hurricanes,Sydney Sixers,Ben McDermott,Hobart Hurricanes,Sydney Sixers,9.5,1.35,NA,TopSport
Hobart Hurricanes v Sydney Sixers,Player Runs,Hobart Hurricanes,Sydney Sixers,Ben McDermott,Hobart Hurricanes,Sydney Sixers,21.5,1.9,1.8,TopSport
Hobart Hurricanes v Sydney Sixers,Player Runs,Hobart Hurricanes,Sydney Sixers,Ben McDermott,Hobart Hurricanes,Sydney Sixers,29.5,2.2,NA,TopSport
Hobart Hurricanes v Sydney Sixers,Player Runs,Hobart Hurricanes,Sydney Sixers,Ben McDermott,Hobart Hurricanes,Sydney Sixers,39.5,3,NA,TopSport
Hobart Hurricanes v Sydney Sixers,Player Runs,Hobart Hurricanes,Sydney Sixers,Ben McDermott,Hobart Hurricanes,Sydney Sixers,49.5,3.7,NA,TopSport
Hobart Hurricanes v Sydney Sixers,Player Runs,Hobart Hurricanes,Sydney Sixers,Ben McDermott,Hobart Hurricanes,Sydney Sixers,59.5,6,NA,TopSport
Hobart Hurricanes v Sydney Sixers,Player Runs,Hobart Hurricanes,Sydney Sixers,Ben McDermott,Hobart Hurricanes,Sydney Sixers,79.5,8.5,NA,TopSport
Hobart Hurricanes v Sydney Sixers,Player Runs,Hobart Hurricanes,Sydney Sixers,Ben McDermott,Hobart Hurricanes,Sydney Sixers,99.5,19,NA,TopSport
Hobart Hurricanes v Sydney Sixers,Player Runs,Hobart Hurricanes,Sydney Sixers,Caleb Jewell,Hobart Hurricanes,Sydney Sixers,9.5,1.35,NA,TopSport
Hobart Hurricanes v Sydney Sixers,Player Runs,Hobart Hurricanes,Sydney Sixers,Caleb Jewell,Hobart Hurricanes,Sydney Sixers,22.5,1.8,1.9,TopSport
Hobart Hurricanes v Sydney Sixers,Player Runs,Hobart Hurricanes,Sydney Sixers,Caleb Jewell,Hobart Hurricanes,Sydney Sixers,29.5,2.4,NA,TopSport
Hobart Hurricanes v Sydney Sixers,Player Runs,Hobart Hurricanes,Sydney Sixers,Caleb Jewell,Hobart Hurricanes,Sydney Sixers,39.5,3.7,NA,TopSport
Hobart Hurricanes v Sydney Sixers,Player Runs,Hobart Hurricanes,Sydney Sixers,Caleb Jewell,Hobart Hurricanes,Sydney Sixers,49.5,4.6,NA,TopSport
Hobart Hurricanes v Sydney Sixers,Player Runs,Hobart Hurricanes,Sydney Sixers,Caleb Jewell,Hobart Hurricanes,Sydney Sixers,59.5,6.5,NA,TopSport
Hobart Hurricanes v Sydney Sixers,Player Runs,Hobart Hurricanes,Sydney Sixers,Caleb Jewell,Hobart Hurricanes,Sydney Sixers,79.5,10,NA,TopSport
Hobart Hurricanes v Sydney Sixers,Player Runs,Hobart Hurricanes,Sydney Sixers,Caleb Jewell,Hobart Hurricanes,Sydney Sixers,99.5,21,NA,TopSport
