match,market,home_team,away_team,player_name,player_team,opposition_team,price
Melbourne Stars v Brisbane Heat,Top Team Runscorer,Melbourne Stars,Brisbane Heat,Glenn Maxwell,Melbourne Stars,Brisbane Heat,3.4
Melbourne Stars v Brisbane Heat,Top Team Runscorer,Melbourne Stars,Brisbane Heat,Marcus Stoinis,Melbourne Stars,Brisbane Heat,4.8
Melbourne Stars v Brisbane Heat,Top Team Runscorer,Melbourne Stars,Brisbane Heat,Sam Harper,Melbourne Stars,Brisbane Heat,4.3
Melbourne Stars v Brisbane Heat,Top Team Runscorer,Melbourne Stars,Brisbane Heat,Tom F Rogers,Melbourne Stars,Brisbane Heat,5.75
Melbourne Stars v Brisbane Heat,Top Team Runscorer,Melbourne Stars,Brisbane Heat,Joe Burns,Melbourne Stars,Brisbane Heat,8.75
Melbourne Stars v Brisbane Heat,Top Team Runscorer,Melbourne Stars,Brisbane Heat,Nick Larkin,Melbourne Stars,Brisbane Heat,8.75
Melbourne Stars v Brisbane Heat,Top Team Runscorer,Melbourne Stars,Brisbane Heat,Hilton Cartwright,Melbourne Stars,Brisbane Heat,10.5
Melbourne Stars v Brisbane Heat,Top Team Runscorer,Melbourne Stars,Brisbane Heat,Usama Mir,Melbourne Stars,Brisbane Heat,41
Melbourne Stars v Brisbane Heat,Top Team Runscorer,Melbourne Stars,Brisbane Heat,Joel Paris,Melbourne Stars,Brisbane Heat,51
Melbourne Stars v Brisbane Heat,Top Team Runscorer,Melbourne Stars,Brisbane Heat,Liam Dawson,Melbourne Stars,Brisbane Heat,51
Melbourne Stars v Brisbane Heat,Top Team Runscorer,Melbourne Stars,Brisbane Heat,Nathan Coulter-Nile,Melbourne Stars,Brisbane Heat,51
Melbourne Stars v Brisbane Heat,Top Team Runscorer,Melbourne Stars,Brisbane Heat,Brody Couch,Melbourne Stars,Brisbane Heat,101
Melbourne Stars v Brisbane Heat,Top Team Runscorer,Melbourne Stars,Brisbane Heat,Haris Rauf,Melbourne Stars,Brisbane Heat,101
Melbourne Stars v Brisbane Heat,Top Team Runscorer,Melbourne Stars,Brisbane Heat,Scott Boland,Melbourne Stars,Brisbane Heat,101
Melbourne Renegades v Sydney Sixers,Top Team Runscorer,Melbourne Renegades,Sydney Sixers,Joe Clarke,Melbourne Renegades,Sydney Sixers,3.6
Melbourne Renegades v Sydney Sixers,Top Team Runscorer,Melbourne Renegades,Sydney Sixers,Jake Fraser-McGurk,Melbourne Renegades,Sydney Sixers,4.4
Melbourne Renegades v Sydney Sixers,Top Team Runscorer,Melbourne Renegades,Sydney Sixers,Shaun Marsh,Melbourne Renegades,Sydney Sixers,4.5
Melbourne Renegades v Sydney Sixers,Top Team Runscorer,Melbourne Renegades,Sydney Sixers,Aaron Finch,Melbourne Renegades,Sydney Sixers,5.6
Melbourne Renegades v Sydney Sixers,Top Team Runscorer,Melbourne Renegades,Sydney Sixers,Mackenzie Harvey,Melbourne Renegades,Sydney Sixers,8
Melbourne Renegades v Sydney Sixers,Top Team Runscorer,Melbourne Renegades,Sydney Sixers,Nic Maddinson,Melbourne Renegades,Sydney Sixers,8
Melbourne Renegades v Sydney Sixers,Top Team Runscorer,Melbourne Renegades,Sydney Sixers,Jon Wells,Melbourne Renegades,Sydney Sixers,10.5
Melbourne Renegades v Sydney Sixers,Top Team Runscorer,Melbourne Renegades,Sydney Sixers,Will Sutherland,Melbourne Renegades,Sydney Sixers,23
