match,home_team,away_team,market,player_name,player_team,opposition_team,line,over_price,agency
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Nathan Ellis,Hobart Hurricanes,Sydney Sixers,0.5,1.27,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Nathan Ellis,Hobart Hurricanes,Sydney Sixers,1.5,2.25,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Nathan Ellis,Hobart Hurricanes,Sydney Sixers,2.5,4.8,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Nathan Ellis,Hobart Hurricanes,Sydney Sixers,3.5,11,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Nathan Ellis,Hobart Hurricanes,Sydney Sixers,4.5,26,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Chris Jordan,Hobart Hurricanes,Sydney Sixers,0.5,1.34,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Chris Jordan,Hobart Hurricanes,Sydney Sixers,1.5,2.5,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Chris Jordan,Hobart Hurricanes,Sydney Sixers,2.5,5.5,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Chris Jordan,Hobart Hurricanes,Sydney Sixers,3.5,13,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Chris Jordan,Hobart Hurricanes,Sydney Sixers,4.5,29,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Patrick Dooley,NA,NA,0.5,1.33,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Patrick Dooley,NA,NA,1.5,2.5,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Patrick Dooley,NA,NA,2.5,5.5,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Patrick Dooley,NA,NA,3.5,13,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Patrick Dooley,NA,NA,4.5,31,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Riley Meredith,Hobart Hurricanes,Sydney Sixers,0.5,1.34,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Riley Meredith,Hobart Hurricanes,Sydney Sixers,1.5,2.5,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Riley Meredith,Hobart Hurricanes,Sydney Sixers,2.5,5.5,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Riley Meredith,Hobart Hurricanes,Sydney Sixers,3.5,13,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Riley Meredith,Hobart Hurricanes,Sydney Sixers,4.5,29,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Peter Hatzoglou,Hobart Hurricanes,Sydney Sixers,0.5,1.35,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Peter Hatzoglou,Hobart Hurricanes,Sydney Sixers,1.5,2.55,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Peter Hatzoglou,Hobart Hurricanes,Sydney Sixers,2.5,6,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Peter Hatzoglou,Hobart Hurricanes,Sydney Sixers,3.5,15,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Peter Hatzoglou,Hobart Hurricanes,Sydney Sixers,4.5,31,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Tom Curran,Sydney Sixers,Hobart Hurricanes,0.5,1.25,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Tom Curran,Sydney Sixers,Hobart Hurricanes,1.5,2.1,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Tom Curran,Sydney Sixers,Hobart Hurricanes,2.5,4.4,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Tom Curran,Sydney Sixers,Hobart Hurricanes,3.5,10,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Tom Curran,Sydney Sixers,Hobart Hurricanes,4.5,26,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Ben Dwarshuis,Sydney Sixers,Hobart Hurricanes,0.5,1.29,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Ben Dwarshuis,Sydney Sixers,Hobart Hurricanes,1.5,2.3,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Ben Dwarshuis,Sydney Sixers,Hobart Hurricanes,2.5,5,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Ben Dwarshuis,Sydney Sixers,Hobart Hurricanes,3.5,12,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Ben Dwarshuis,Sydney Sixers,Hobart Hurricanes,4.5,29,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Steve O’Keefe,NA,NA,0.5,1.29,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Steve O’Keefe,NA,NA,1.5,2.3,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Steve O’Keefe,NA,NA,2.5,5,Pointsbet
Hobart Hurricanes v Sydney Sixers,Sydney Sixers,Hobart Hurricanes,Player Wickets,Steve O’Keefe,NA,NA,3.5,12,Pointsbet
